,screen_name,id,followers,friends,number_tweets,number_tweets_intervals,mean_interval_tweets,variance_interval_tweets,standard_deviation_interval_tweets,number_tweets_week,monday_relative_frequence,tuesday_relative_frequence,wednesday_relative_frequence,thursday_relative_frequence,friday_relative_frequence,saturday_relative_frequence,sunday_relative_frequence,mean_day_week,variance_day_week,standard_deviation_day_week,number_hashtags,hashtag_per_tweet,profile_image_url,profile_image_url_https
247,LaydeMary,2540170968,4086,4850,200,173,10.39,185.95,13.64,200,0.0,0.0,0.57,0.425,0.005,0.0,0.0,28.57,2072.53,45.53,24,1.41,http://pbs.twimg.com/profile_images/993293436651540480/mB_GhLWX_normal.jpg,https://pbs.twimg.com/profile_images/993293436651540480/mB_GhLWX_normal.jpg
248,salomaobetaSDV,988813520853749762,87,439,200,136,1.00,0.00,0.00,200,0.1,0.095,0.0,0.125,0.125,0.215,0.34,28.57,395.67,19.89,1,1.00,http://pbs.twimg.com/profile_images/1000561043897311233/sa4Vzdoy_normal.jpg,https://pbs.twimg.com/profile_images/1000561043897311233/sa4Vzdoy_normal.jpg
249,fesoeira,4342442253,30,171,200,183,78053.23,12358253829.30,111167.68,200,0.275,0.165,0.19,0.145,0.11,0.055,0.06,28.57,204.82,14.31,19,1.12,http://pbs.twimg.com/profile_images/992376506725883905/O_p-zJmy_normal.jpg,https://pbs.twimg.com/profile_images/992376506725883905/O_p-zJmy_normal.jpg
250,DLBVasconcellos,103412237,76,220,200,168,107215.42,20794060126.72,144201.46,200,0.18,0.17,0.115,0.13,0.155,0.135,0.115,28.57,23.10,4.81,6,2.00,http://pbs.twimg.com/profile_images/378800000771922771/e57c69f7f51417c783bd9cadda9f5f7a_normal.jpeg,https://pbs.twimg.com/profile_images/378800000771922771/e57c69f7f51417c783bd9cadda9f5f7a_normal.jpeg
251,ThalesNarducci,2730393851,119,546,200,158,4493.37,26944501.34,5190.81,200,0.28,0.195,0.16,0.195,0.145,0.015,0.01,28.57,334.53,18.29,10,2.00,http://pbs.twimg.com/profile_images/495030039273295872/TtOvSn-g_normal.jpeg,https://pbs.twimg.com/profile_images/495030039273295872/TtOvSn-g_normal.jpeg
252,oiimirian,556255592,521,425,200,178,45085.48,4557656150.60,67510.42,200,0.245,0.18,0.125,0.105,0.045,0.055,0.245,28.57,235.96,15.36,31,1.00,http://pbs.twimg.com/profile_images/1007344316514275328/oWtiX-3K_normal.jpg,https://pbs.twimg.com/profile_images/1007344316514275328/oWtiX-3K_normal.jpg
253,matheusbechelli,858716966,328,450,200,121,1.00,0.00,0.00,200,0.235,0.265,0.0,0.0,0.285,0.215,0.0,28.57,628.82,25.08,30,1.00,http://pbs.twimg.com/profile_images/808813243351388162/tHYZLmzs_normal.jpg,https://pbs.twimg.com/profile_images/808813243351388162/tHYZLmzs_normal.jpg
254,ivecbr,2961087033,419,570,200,136,1.00,0.00,0.00,200,0.0,0.29,0.68,0.03,0.0,0.0,0.0,28.57,2311.67,48.08,145,1.00,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
255,Fabianorod14,758045152913059842,1121,1852,200,178,58459.24,6933105029.34,83265.27,200,0.065,0.17,0.19,0.26,0.16,0.11,0.045,28.57,192.53,13.88,43,1.07,http://pbs.twimg.com/profile_images/948333855962001408/SXeEk3FS_normal.jpg,https://pbs.twimg.com/profile_images/948333855962001408/SXeEk3FS_normal.jpg
256,LucivanioBarbo7,785445425872510976,718,725,200,161,106.88,26627.48,163.18,200,0.06,0.05,0.015,0.335,0.045,0.07,0.425,28.57,932.82,30.54,63,1.43,http://pbs.twimg.com/profile_images/976485848416964609/F7LYcIYj_normal.jpg,https://pbs.twimg.com/profile_images/976485848416964609/F7LYcIYj_normal.jpg
257,eumesmoso,2390043684,243,604,200,161,1961.16,22060532.01,4696.86,200,0.105,0.185,0.205,0.155,0.18,0.07,0.1,28.57,89.96,9.48,36,1.71,http://pbs.twimg.com/profile_images/981977069927190528/3SwbT3_x_normal.jpg,https://pbs.twimg.com/profile_images/981977069927190528/3SwbT3_x_normal.jpg
258,ThaynaSa61,760911794395353088,556,807,200,161,5116.78,160310311.65,12661.37,200,0.175,0.15,0.035,0.275,0.055,0.06,0.25,28.57,321.39,17.93,78,1.05,http://pbs.twimg.com/profile_images/990680928467980288/LoH1tfhH_normal.jpg,https://pbs.twimg.com/profile_images/990680928467980288/LoH1tfhH_normal.jpg
259,emersongg_,2649830196,701,1000,200,166,825.45,1871980.98,1368.20,200,0.23,0.2,0.115,0.115,0.075,0.12,0.145,28.57,100.24,10.01,25,1.39,http://pbs.twimg.com/profile_images/993166076333748226/oJ8N7gx__normal.jpg,https://pbs.twimg.com/profile_images/993166076333748226/oJ8N7gx__normal.jpg
